"","SettlementPoint","Year","Month","AveragePrice"
"1","HB_BUSAVG","2016","01",19.2093010752688
"2","HB_HOUSTON","2016","01",19.5657258064516
"3","HB_HUBAVG","2016","01",19.2586962365591
"4","HB_NORTH","2016","01",19.1333064516129
"5","HB_SOUTH","2016","01",19.2100537634409
"6","HB_WEST","2016","01",19.1265591397849
"7","LZ_AEN","2016","01",19.3246639784946
"8","LZ_CPS","2016","01",19.3538440860215
"9","LZ_HOUSTON","2016","01",19.563938172043
"10","LZ_LCRA","2016","01",19.3174596774194
"11","LZ_NORTH","2016","01",19.187997311828
"12","LZ_RAYBN","2016","01",19.4479435483871
"13","LZ_SOUTH","2016","01",19.4817204301075
"14","LZ_WEST","2016","01",19.5192607526882
"15","HB_BUSAVG","2017","01",23.2527822580645
"16","HB_HOUSTON","2017","01",24.7818548387097
"17","HB_HUBAVG","2017","01",23.3255510752688
"18","HB_NORTH","2017","01",22.9918548387097
"19","HB_SOUTH","2017","01",23.624811827957
"20","HB_WEST","2017","01",21.9017204301075
"21","LZ_AEN","2017","01",23.4044758064516
"22","LZ_CPS","2017","01",23.7725672043011
"23","LZ_HOUSTON","2017","01",24.8273655913979
"24","LZ_LCRA","2017","01",23.4362768817204
"25","LZ_NORTH","2017","01",23.6030241935484
"26","LZ_RAYBN","2017","01",23.3901075268817
"27","LZ_SOUTH","2017","01",25.1554838709677
"28","LZ_WEST","2017","01",23.2313709677419
"29","HB_BUSAVG","2018","01",37.8696774193548
"30","HB_HOUSTON","2018","01",37.9447849462366
"31","HB_HUBAVG","2018","01",37.7730376344086
"32","HB_NORTH","2018","01",37.5859005376344
"33","HB_SOUTH","2018","01",39.4981451612903
"34","HB_WEST","2018","01",36.0516397849462
"35","LZ_AEN","2018","01",38.8379838709677
"36","LZ_CPS","2018","01",41.312876344086
"37","LZ_HOUSTON","2018","01",38.0449865591398
"38","LZ_LCRA","2018","01",38.9925672043011
"39","LZ_NORTH","2018","01",37.7285215053763
"40","LZ_RAYBN","2018","01",39.3701478494624
"41","LZ_SOUTH","2018","01",46.1325672043011
"42","LZ_WEST","2018","01",37.2933064516129
"43","HB_BUSAVG","2019","01",24.5925672043011
"44","HB_HOUSTON","2019","01",25.4260349462366
"45","HB_HUBAVG","2019","01",24.6834005376344
"46","HB_NORTH","2019","01",24.3326344086021
"47","HB_SOUTH","2019","01",25.086061827957
"48","HB_WEST","2019","01",23.8815456989247
"49","LZ_AEN","2019","01",25.1079569892473
"50","LZ_CPS","2019","01",26.7983333333333
"51","LZ_HOUSTON","2019","01",25.5500806451613
"52","LZ_LCRA","2019","01",24.9363037634409
"53","LZ_NORTH","2019","01",24.3678360215054
"54","LZ_RAYBN","2019","01",24.4114919354839
"55","LZ_SOUTH","2019","01",27.0579032258065
"56","LZ_WEST","2019","01",27.4615322580645
"57","HB_BUSAVG","2016","02",15.2882471264368
"58","HB_HOUSTON","2016","02",15.4645402298851
"59","HB_HUBAVG","2016","02",15.2692528735632
"60","HB_NORTH","2016","02",15.292658045977
"61","HB_SOUTH","2016","02",15.333591954023
"62","HB_WEST","2016","02",14.9886637931034
"63","LZ_AEN","2016","02",15.4482902298851
"64","LZ_CPS","2016","02",15.5200143678161
"65","LZ_HOUSTON","2016","02",15.4879885057471
"66","LZ_LCRA","2016","02",15.4885488505747
"67","LZ_NORTH","2016","02",15.4622126436782
"68","LZ_RAYBN","2016","02",15.4004310344828
"69","LZ_SOUTH","2016","02",15.9358620689655
"70","LZ_WEST","2016","02",15.0444827586207
"71","HB_BUSAVG","2017","02",20.1178273809524
"72","HB_HOUSTON","2017","02",23.2657142857143
"73","HB_HUBAVG","2017","02",20.3521279761905
"74","HB_NORTH","2017","02",19.4481994047619
"75","HB_SOUTH","2017","02",21.0793601190476
"76","HB_WEST","2017","02",17.616681547619
"77","LZ_AEN","2017","02",20.6053273809524
"78","LZ_CPS","2017","02",20.9194791666667
"79","LZ_HOUSTON","2017","02",23.5172172619048
"80","LZ_LCRA","2017","02",20.660818452381
"81","LZ_NORTH","2017","02",19.5500148809524
"82","LZ_RAYBN","2017","02",20.3691517857143
"83","LZ_SOUTH","2017","02",21.7936904761905
"84","LZ_WEST","2017","02",18.4770535714286
"85","HB_BUSAVG","2018","02",21.8543154761905
"86","HB_HOUSTON","2018","02",22.1641071428571
"87","HB_HUBAVG","2018","02",21.8300595238095
"88","HB_NORTH","2018","02",21.7670238095238
"89","HB_SOUTH","2018","02",22.3063988095238
"90","HB_WEST","2018","02",21.0876041666667
"91","LZ_AEN","2018","02",21.9138839285714
"92","LZ_CPS","2018","02",22.5173958333333
"93","LZ_HOUSTON","2018","02",22.3758482142857
"94","LZ_LCRA","2018","02",21.7622470238095
"95","LZ_NORTH","2018","02",21.8404613095238
"96","LZ_RAYBN","2018","02",22.4031696428571
"97","LZ_SOUTH","2018","02",25.1970386904762
"98","LZ_WEST","2018","02",22.1241071428571
"99","HB_BUSAVG","2019","02",21.186369047619
"100","HB_HOUSTON","2019","02",21.5078125
"101","HB_HUBAVG","2019","02",21.2506398809524
"102","HB_NORTH","2019","02",20.8649553571429
"103","HB_SOUTH","2019","02",22.1256398809524
"104","HB_WEST","2019","02",20.4911607142857
"105","LZ_AEN","2019","02",21.5138095238095
"106","LZ_CPS","2019","02",24.110119047619
"107","LZ_HOUSTON","2019","02",21.644255952381
"108","LZ_LCRA","2019","02",21.6669791666667
"109","LZ_NORTH","2019","02",20.8511458333333
"110","LZ_RAYBN","2019","02",21.0662797619048
"111","LZ_SOUTH","2019","02",23.7289583333333
"112","LZ_WEST","2019","02",22.7989583333333
"113","HB_BUSAVG","2016","03",16.7556258411844
"114","HB_HOUSTON","2016","03",17.1249528936743
"115","HB_HUBAVG","2016","03",16.6543472409152
"116","HB_NORTH","2016","03",16.8593674293405
